happiness_rank,year,country,region,happiness_score,gdp_percapita,life_expectancy,family,freedom,generosity,government_corruption
1,2015,Switzerland,Western Europe,7.587,1.39651,0.94143,1.34951,0.66557,0.29678,0.41978
2,2015,Iceland,Western Europe,7.561,1.30232,0.94784,1.40223,0.62877,0.4363,0.14145
3,2015,Denmark,Western Europe,7.527,1.32548,0.87464,1.36058,0.64938,0.34139,0.48357
4,2015,Norway,Western Europe,7.522,1.459,0.88521,1.33095,0.66973,0.34699,0.36503
5,2015,Canada,North America,7.427,1.32629,0.90563,1.32261,0.63297,0.45811,0.32957
6,2015,Finland,Western Europe,7.406,1.29025,0.88911,1.31826,0.64169,0.23351,0.41372
7,2015,Netherlands,Western Europe,7.378,1.32944,0.89284,1.28017,0.61576,0.4761,0.31814
8,2015,Sweden,Western Europe,7.364,1.33171,0.91087,1.28907,0.6598,0.36262,0.43844
9,2015,New Zealand,Australia and New Zealand,7.286,1.25018,0.90837,1.31967,0.63938,0.47501,0.42922
10,2015,Australia,Australia and New Zealand,7.284,1.33358,0.93156,1.30923,0.65124,0.43562,0.35637
11,2015,Israel,Middle East and Northern Africa,7.278,1.22857,0.91387,1.22393,0.41319,0.33172,0.07785
12,2015,Costa Rica,Latin America and Caribbean,7.226,0.95578,0.86027,1.23788,0.63376,0.25497,0.10583
13,2015,Austria,Western Europe,7.2,1.33723,0.89042,1.29704,0.62433,0.33088,0.18676
14,2015,Mexico,Latin America and Caribbean,7.187,1.02054,0.81444,0.91451,0.48181,0.14074,0.21312
15,2015,United States,North America,7.119,1.39451,0.86179,1.24711,0.54604,0.40105,0.1589
16,2015,Brazil,Latin America and Caribbean,6.983,0.98124,0.69702,1.23287,0.49049,0.14574,0.17521
17,2015,Luxembourg,Western Europe,6.946,1.56391,0.91894,1.21963,0.61583,0.28034,0.37798
18,2015,Ireland,Western Europe,6.94,1.33596,0.89533,1.36948,0.61777,0.45901,0.28703
19,2015,Belgium,Western Europe,6.937,1.30782,0.89667,1.28566,0.5845,0.2225,0.2254
20,2015,United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,0.80925,1.12575,0.64157,0.26428,0.38583
21,2015,United Kingdom,Western Europe,6.867,1.26637,0.90943,1.28548,0.59625,0.51912,0.32067
22,2015,Oman,Middle East and Northern Africa,6.853,1.36011,0.76276,1.08182,0.63274,0.21542,0.32524
23,2015,"Venezuela, Bolivarian Republic of",Latin America and Caribbean,6.81,1.04424,0.72052,1.25596,0.42908,0.05841,0.11069
24,2015,Singapore,Southeastern Asia,6.798,1.52186,1.02525,1.02,0.54252,0.31105,0.4921
25,2015,Panama,Latin America and Caribbean,6.786,1.06353,0.79661,1.1985,0.5421,0.24434,0.0927
26,2015,Germany,Western Europe,6.75,1.32792,0.89186,1.29937,0.61477,0.28214,0.21843
27,2015,Chile,Latin America and Caribbean,6.67,1.10715,0.85857,1.12447,0.44132,0.33363,0.12869
28,2015,Qatar,Middle East and Northern Africa,6.611,1.69042,0.79733,1.0786,0.6404,0.32573,0.52208
29,2015,France,Western Europe,6.575,1.27778,0.94579,1.26038,0.55011,0.12332,0.20646
30,2015,Argentina,Latin America and Caribbean,6.574,1.05351,0.78723,1.24823,0.44974,0.11451,0.08484
31,2015,Czechia,Central and Eastern Europe,6.505,1.17898,0.84483,1.20643,0.46364,0.10686,0.02652
32,2015,Uruguay,Latin America and Caribbean,6.485,1.06166,0.8116,1.2089,0.60362,0.2324,0.24558
33,2015,Colombia,Latin America and Caribbean,6.477,0.91861,0.69077,1.24018,0.53466,0.18401,0.0512
34,2015,Thailand,Southeastern Asia,6.455,0.9669,0.7385,1.26504,0.55664,0.5763,0.03187
35,2015,Saudi Arabia,Middle East and Northern Africa,6.411,1.39541,0.72025,1.08393,0.31048,0.13706,0.32524
36,2015,Spain,Western Europe,6.329,1.23011,0.95562,1.31379,0.45951,0.18227,0.06398
37,2015,Malta,Western Europe,6.302,1.2074,0.88721,1.30203,0.60365,0.51752,0.13586
38,2015,"Taiwan, Province of China",Eastern Asia,6.298,1.29098,0.8753,1.07617,0.3974,0.25376,0.08129
39,2015,Kuwait,Middle East and Northern Africa,6.295,1.55422,0.72492,1.16594,0.55499,0.16228,0.25609
40,2015,Suriname,Latin America and Caribbean,6.269,0.99534,0.6082,0.972,0.59657,0.16991,0.13633
41,2015,Trinidad and Tobago,Latin America and Caribbean,6.168,1.21183,0.61483,1.18354,0.55884,0.31844,0.0114
42,2015,El Salvador,Latin America and Caribbean,6.13,0.76454,0.67737,1.02507,0.4035,0.10692,0.11776
43,2015,Guatemala,Latin America and Caribbean,6.123,0.74553,0.64425,1.04356,0.57733,0.27489,0.09472
44,2015,Uzbekistan,Central and Eastern Europe,6.003,0.63244,0.59772,1.34043,0.65821,0.22837,0.30826
45,2015,Slovakia,Central and Eastern Europe,5.995,1.16891,0.78902,1.26999,0.31751,0.16893,0.03431
46,2015,Japan,Eastern Asia,5.987,1.27074,0.99111,1.25712,0.49615,0.10705,0.1806
47,2015,"Korea, Republic of",Eastern Asia,5.984,1.24461,0.96538,0.95774,0.33208,0.18557,0.07857
48,2015,Ecuador,Latin America and Caribbean,5.975,0.86402,0.79075,0.99903,0.48574,0.11541,0.1809
49,2015,Bahrain,Middle East and Northern Africa,5.96,1.32376,0.74716,1.21624,0.45492,0.17362,0.306
50,2015,Italy,Western Europe,5.948,1.25114,0.95446,1.19777,0.26236,0.22823,0.02901
51,2015,"Bolivia, Plurinational State of",Latin America and Caribbean,5.89,0.68133,0.5392,0.97841,0.57414,0.20536,0.088
52,2015,"Moldova, Republic of",Central and Eastern Europe,5.889,0.59448,0.61826,1.01528,0.32818,0.20951,0.01615
53,2015,Paraguay,Latin America and Caribbean,5.878,0.75985,0.66098,1.30477,0.53899,0.3424,0.08242
54,2015,Kazakhstan,Central and Eastern Europe,5.855,1.12254,0.64368,1.12241,0.51649,0.11827,0.08454
55,2015,Slovenia,Central and Eastern Europe,5.848,1.18498,0.87337,1.27385,0.60855,0.25328,0.03787
56,2015,Lithuania,Central and Eastern Europe,5.833,1.14723,0.73128,1.25745,0.21342,0.02641,0.01031
57,2015,Nicaragua,Latin America and Caribbean,5.828,0.59325,0.74314,1.14184,0.55475,0.27815,0.19317
58,2015,Peru,Latin America and Caribbean,5.824,0.90019,0.73017,0.97459,0.41496,0.14982,0.05989
59,2015,Belarus,Central and Eastern Europe,5.813,1.03192,0.73608,1.23289,0.37938,0.11046,0.1909
60,2015,Poland,Central and Eastern Europe,5.791,1.12555,0.77903,1.27948,0.53122,0.16759,0.04212
61,2015,Malaysia,Southeastern Asia,5.77,1.12486,0.72394,1.07023,0.53024,0.33075,0.10501
62,2015,Croatia,Central and Eastern Europe,5.759,1.08254,0.78805,0.79624,0.25883,0.05444,0.0243
63,2015,Libya,Middle East and Northern Africa,5.754,1.13145,0.7038,1.11862,0.41668,0.18295,0.11023
64,2015,Russia,Central and Eastern Europe,5.716,1.13764,0.66926,1.23617,0.36679,0.00199,0.03005
65,2015,Jamaica,Latin America and Caribbean,5.709,0.81038,0.68741,1.15102,0.50442,0.2123,0.02299
66,2015,North Cyprus,Western Europe,5.695,1.20806,0.92356,1.07008,0.49027,0.26169,0.1428
67,2015,Cyprus,Western Europe,5.689,1.20813,0.92356,0.89318,0.40672,0.30638,0.06146
68,2015,Algeria,Middle East and Northern Africa,5.605,0.93929,0.61766,1.07772,0.28579,0.07822,0.17383
69,2015,Kosovo,Central and Eastern Europe,5.589,0.80148,0.63132,0.81198,0.24749,0.2831,0.04741
70,2015,Turkmenistan,Central and Eastern Europe,5.548,0.95847,0.53886,1.22668,0.4761,0.16979,0.30844
71,2015,Mauritius,Sub-Saharan Africa,5.477,1.00761,0.7095,0.98521,0.56066,0.37744,0.07521
72,2015,Hong Kong,Eastern Asia,5.474,1.38604,1.01328,1.05818,0.59608,0.39478,0.37124
73,2015,Estonia,Central and Eastern Europe,5.429,1.15174,0.77361,1.22791,0.44888,0.0868,0.15184
74,2015,Indonesia,Southeastern Asia,5.399,0.82827,0.63793,1.08708,0.46611,0.51535,0.0
75,2015,Viet Nam,Southeastern Asia,5.36,0.63216,0.74676,0.91226,0.59444,0.1686,0.10441
76,2015,Turkey,Middle East and Northern Africa,5.332,1.06098,0.73172,0.94632,0.22815,0.12253,0.15746
77,2015,Kyrgyzstan,Central and Eastern Europe,5.286,0.47428,0.65088,1.15115,0.43477,0.3003,0.04232
78,2015,Nigeria,Sub-Saharan Africa,5.268,0.65435,0.16007,0.90432,0.34334,0.27233,0.0403
79,2015,Bhutan,Southern Asia,5.253,0.77042,0.57407,1.10395,0.53206,0.47998,0.15445
80,2015,Azerbaijan,Central and Eastern Europe,5.212,1.02389,0.64045,0.93793,0.3703,0.07799,0.16065
81,2015,Pakistan,Southern Asia,5.194,0.59543,0.51466,0.41411,0.12102,0.33671,0.10464
82,2015,Jordan,Middle East and Northern Africa,5.192,0.90198,0.69639,1.05392,0.40661,0.11053,0.14293
82,2015,Montenegro,Central and Eastern Europe,5.192,0.97438,0.72521,0.90557,0.1826,0.1614,0.14296
84,2015,China,Eastern Asia,5.14,0.89012,0.81658,0.94675,0.51697,0.08185,0.02781
85,2015,Zambia,Sub-Saharan Africa,5.129,0.47038,0.29924,0.91612,0.48827,0.19591,0.12468
86,2015,Romania,Central and Eastern Europe,5.124,1.04345,0.7689,0.88588,0.35068,0.13748,0.00649
87,2015,Serbia,Central and Eastern Europe,5.123,0.92053,0.74836,1.00964,0.20107,0.19231,0.02617
88,2015,Portugal,Western Europe,5.102,1.15991,0.87519,1.13935,0.51469,0.13719,0.01078
89,2015,Latvia,Central and Eastern Europe,5.098,1.11312,0.72437,1.09562,0.29671,0.18226,0.06332
90,2015,Philippines,Southeastern Asia,5.073,0.70532,0.58114,1.03516,0.62545,0.24991,0.12279
91,2015,Somaliland region,Sub-Saharan Africa,5.057,0.18847,0.43873,0.95152,0.46582,0.50318,0.39928
92,2015,Morocco,Middle East and Northern Africa,5.013,0.73479,0.60954,0.64095,0.41691,0.07172,0.08546
93,2015,Macedonia,Central and Eastern Europe,5.007,0.91851,0.73545,1.00232,0.33457,0.22359,0.05327
94,2015,Mozambique,Sub-Saharan Africa,4.971,0.08308,0.09131,1.02626,0.34037,0.22269,0.15603
95,2015,Albania,Central and Eastern Europe,4.959,0.87867,0.81325,0.80434,0.35733,0.14272,0.06413
96,2015,Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.83223,0.79081,0.91916,0.09245,0.24808,0.00227
97,2015,Lesotho,Sub-Saharan Africa,4.898,0.37545,0.07612,1.04103,0.31767,0.16388,0.12504
98,2015,Dominican Republic,Latin America and Caribbean,4.885,0.89537,0.66825,1.17202,0.57672,0.21684,0.14234
99,2015,Lao People's Democratic Republic,Southeastern Asia,4.876,0.59066,0.54909,0.73803,0.59591,0.42192,0.24249
100,2015,Mongolia,Eastern Asia,4.874,0.82819,0.60268,1.3006,0.43626,0.3323,0.02666
101,2015,Swaziland,Sub-Saharan Africa,4.867,0.71206,0.07566,1.07284,0.30658,0.18259,0.0306
102,2015,Greece,Western Europe,4.857,1.15406,0.88213,0.92933,0.07699,0.0,0.01397
103,2015,Lebanon,Middle East and Northern Africa,4.839,1.02564,0.83947,0.80001,0.33916,0.21854,0.04582
104,2015,Hungary,Central and Eastern Europe,4.8,1.12094,0.75905,1.20215,0.32112,0.128,0.02758
105,2015,Honduras,Latin America and Caribbean,4.788,0.59532,0.6951,0.95348,0.40148,0.23027,0.06825
106,2015,Tajikistan,Central and Eastern Europe,4.786,0.39047,0.57379,0.85563,0.47216,0.22974,0.15072
107,2015,Tunisia,Middle East and Northern Africa,4.739,0.88113,0.73793,0.60429,0.26268,0.06431,0.06358
108,2015,Palestinian Territories,Middle East and Northern Africa,4.715,0.59867,0.66015,0.92558,0.24499,0.11251,0.12905
109,2015,Bangladesh,Southern Asia,4.694,0.39753,0.60164,0.43106,0.4082,0.21222,0.12569
110,2015,"Iran, Islamic Republic of",Middle East and Northern Africa,4.686,1.0088,0.69805,0.54447,0.30033,0.38086,0.05863
111,2015,Ukraine,Central and Eastern Europe,4.681,0.79907,0.6739,1.20278,0.25123,0.15275,0.02961
112,2015,Iraq,Middle East and Northern Africa,4.677,0.98549,0.60237,0.81889,0.0,0.17922,0.13788
113,2015,South Africa,Sub-Saharan Africa,4.642,0.92049,0.27688,1.18468,0.33207,0.11973,0.08884
114,2015,Ghana,Sub-Saharan Africa,4.633,0.54558,0.40132,0.67954,0.42342,0.23087,0.04355
115,2015,Zimbabwe,Sub-Saharan Africa,4.61,0.271,0.33475,1.03276,0.25861,0.18987,0.08079
116,2015,Liberia,Sub-Saharan Africa,4.571,0.0712,0.34201,0.78968,0.28531,0.24362,0.06232
117,2015,India,Southern Asia,4.565,0.64499,0.51529,0.38174,0.39786,0.26475,0.08492
118,2015,Sudan,Sub-Saharan Africa,4.55,0.52107,0.36878,1.01404,0.10081,0.19062,0.1466
119,2015,Haiti,Latin America and Caribbean,4.518,0.26673,0.38847,0.74302,0.24425,0.46187,0.17175
120,2015,Congo (Kinshasa),Sub-Saharan Africa,4.517,0.0,0.09806,1.0012,0.22605,0.24834,0.07625
121,2015,Nepal,Southern Asia,4.514,0.35997,0.56874,0.86449,0.38282,0.32296,0.05907
122,2015,Ethiopia,Sub-Saharan Africa,4.512,0.19073,0.44055,0.60406,0.4345,0.24325,0.15048
123,2015,Sierra Leone,Sub-Saharan Africa,4.507,0.33024,0.0,0.95571,0.4084,0.21488,0.08786
124,2015,Mauritania,Sub-Saharan Africa,4.436,0.45407,0.35874,0.86908,0.24232,0.219,0.17461
125,2015,Kenya,Sub-Saharan Africa,4.419,0.36471,0.41435,0.99876,0.42215,0.37542,0.05839
126,2015,Djibouti,Sub-Saharan Africa,4.369,0.44025,0.36291,0.59207,0.46074,0.18093,0.28105
127,2015,Armenia,Central and Eastern Europe,4.35,0.76821,0.7299,0.77711,0.19847,0.07855,0.039
128,2015,Botswana,Sub-Saharan Africa,4.332,0.99355,0.04776,1.10464,0.49495,0.10461,0.12474
129,2015,Myanmar,Southeastern Asia,4.307,0.27108,0.48246,0.70905,0.44017,0.79588,0.19034
130,2015,Georgia,Central and Eastern Europe,4.297,0.7419,0.72926,0.38562,0.40577,0.05547,0.38331
131,2015,Malawi,Sub-Saharan Africa,4.292,0.01604,0.22562,0.41134,0.43054,0.33128,0.06977
132,2015,Sri Lanka,Southern Asia,4.271,0.83524,0.70806,1.01905,0.53726,0.40828,0.09179
133,2015,Cameroon,Sub-Saharan Africa,4.252,0.4225,0.23402,0.88767,0.49309,0.20618,0.05786
134,2015,Bulgaria,Central and Eastern Europe,4.218,1.01216,0.76649,1.10614,0.30587,0.11921,0.00872
135,2015,Egypt,Middle East and Northern Africa,4.194,0.8818,0.61712,0.747,0.17288,0.11291,0.06324
136,2015,Yemen,Middle East and Northern Africa,4.077,0.54649,0.40064,0.68093,0.35571,0.09131,0.07854
137,2015,Angola,Sub-Saharan Africa,4.033,0.75778,0.16683,0.8604,0.10384,0.12344,0.07122
138,2015,Mali,Sub-Saharan Africa,3.995,0.26074,0.20583,1.03526,0.38857,0.18798,0.12352
139,2015,Congo (Brazzaville),Sub-Saharan Africa,3.989,0.67866,0.31051,0.6629,0.41466,0.12388,0.11686
140,2015,Comoros,Sub-Saharan Africa,3.956,0.23906,0.36315,0.79273,0.22917,0.17441,0.199
141,2015,Uganda,Sub-Saharan Africa,3.931,0.21102,0.33861,1.13299,0.45727,0.29066,0.07267
142,2015,Senegal,Sub-Saharan Africa,3.904,0.36498,0.4354,0.97619,0.36772,0.20843,0.10713
143,2015,Gabon,Sub-Saharan Africa,3.896,1.06024,0.43372,0.90528,0.31914,0.06822,0.11091
144,2015,Niger,Sub-Saharan Africa,3.845,0.0694,0.29707,0.77265,0.47692,0.19387,0.15639
145,2015,Cambodia,Southeastern Asia,3.819,0.46038,0.61114,0.62736,0.66246,0.40359,0.07247
146,2015,"Tanzania, United Republic of",Sub-Saharan Africa,3.781,0.2852,0.38215,1.00268,0.32878,0.34377,0.05747
147,2015,Madagascar,Sub-Saharan Africa,3.681,0.20824,0.46721,0.66801,0.19184,0.21333,0.08124
148,2015,Central African Republic,Sub-Saharan Africa,3.678,0.0785,0.06699,0.0,0.48879,0.23835,0.08289
149,2015,Chad,Sub-Saharan Africa,3.667,0.34193,0.1501,0.76062,0.23501,0.18386,0.05269
150,2015,Guinea,Sub-Saharan Africa,3.656,0.17417,0.24009,0.46475,0.37725,0.28657,0.12139
151,2015,Ivory Coast,Sub-Saharan Africa,3.655,0.46534,0.15185,0.77115,0.46866,0.20165,0.17922
152,2015,Burkina Faso,Sub-Saharan Africa,3.587,0.25812,0.27125,0.85188,0.39493,0.21747,0.12832
153,2015,Afghanistan,Southern Asia,3.575,0.31982,0.30335,0.30285,0.23414,0.3651,0.09719
154,2015,Rwanda,Sub-Saharan Africa,3.465,0.22208,0.42864,0.7737,0.59201,0.22628,0.55191
155,2015,Benin,Sub-Saharan Africa,3.34,0.28665,0.3191,0.35386,0.4845,0.1826,0.0801
156,2015,Syrian Arab Republic,Middle East and Northern Africa,3.006,0.6632,0.72193,0.47489,0.15684,0.47179,0.18906
157,2015,Burundi,Sub-Saharan Africa,2.905,0.0153,0.22396,0.41587,0.1185,0.19727,0.10062
158,2015,Togo,Sub-Saharan Africa,2.839,0.20868,0.28443,0.13995,0.36453,0.16681,0.10731
1,2016,Denmark,Western Europe,7.526,1.44178,0.79504,1.16374,0.57941,0.36171,0.44453
2,2016,Switzerland,Western Europe,7.509,1.52733,0.86303,1.14524,0.58557,0.28083,0.41203
3,2016,Iceland,Western Europe,7.501,1.42666,0.86733,1.18326,0.56624,0.47678,0.14975
4,2016,Norway,Western Europe,7.498,1.57744,0.79579,1.1269,0.59609,0.37895,0.35776
5,2016,Finland,Western Europe,7.413,1.40598,0.81091,1.13464,0.57104,0.25492,0.41004
6,2016,Canada,North America,7.404,1.44015,0.8276,1.0961,0.5737,0.44834,0.31329
7,2016,Netherlands,Western Europe,7.339,1.46468,0.81231,1.02912,0.55211,0.47416,0.29927
8,2016,New Zealand,Australia and New Zealand,7.334,1.36066,0.83096,1.17278,0.58147,0.49401,0.41904
9,2016,Australia,Australia and New Zealand,7.313,1.44443,0.8512,1.10476,0.56837,0.47407,0.32331
10,2016,Sweden,Western Europe,7.291,1.45181,0.83121,1.08764,0.58218,0.38254,0.40867
11,2016,Israel,Middle East and Northern Africa,7.267,1.33766,0.84917,0.99537,0.36432,0.32288,0.08728
12,2016,Austria,Western Europe,7.119,1.45038,0.80565,1.08383,0.54355,0.32865,0.21348
13,2016,United States,North America,7.104,1.50796,0.779,1.04782,0.48163,0.41077,0.14868
14,2016,Costa Rica,Latin America and Caribbean,7.087,1.06879,0.76146,1.02152,0.55225,0.22553,0.10547
15,2016,Puerto Rico,Latin America and Caribbean,7.039,1.35943,0.77758,1.08113,0.46823,0.22202,0.12275
16,2016,Germany,Western Europe,6.994,1.44787,0.81487,1.09774,0.53466,0.30452,0.28551
17,2016,Brazil,Latin America and Caribbean,6.952,1.08754,0.61415,1.03938,0.40425,0.15776,0.14166
18,2016,Belgium,Western Europe,6.929,1.42539,0.81959,1.05249,0.51354,0.2424,0.26248
19,2016,Ireland,Western Europe,6.907,1.48341,0.81455,1.16157,0.54008,0.44963,0.29754
20,2016,Luxembourg,Western Europe,6.871,1.69752,0.84542,1.03999,0.5487,0.27571,0.35329
21,2016,Mexico,Latin America and Caribbean,6.778,1.11508,0.71143,0.7146,0.37709,0.11735,0.18355
22,2016,Singapore,Southeastern Asia,6.739,1.64555,0.94719,0.86758,0.4877,0.32706,0.46987
23,2016,United Kingdom,Western Europe,6.725,1.40283,0.80991,1.08672,0.50036,0.50156,0.27399
24,2016,Chile,Latin America and Caribbean,6.705,1.2167,0.81883,0.90587,0.37789,0.31595,0.11451
25,2016,Panama,Latin America and Caribbean,6.701,1.18306,0.70835,0.98912,0.48927,0.2418,0.08423
26,2016,Argentina,Latin America and Caribbean,6.65,1.15137,0.69711,1.06612,0.42284,0.10989,0.07296
27,2016,Czechia,Central and Eastern Europe,6.596,1.30915,0.76376,1.00793,0.41418,0.09929,0.03986
28,2016,United Arab Emirates,Middle East and Northern Africa,6.573,1.57352,0.72993,0.87114,0.56215,0.26591,0.35561
29,2016,Uruguay,Latin America and Caribbean,6.545,1.18157,0.72183,1.03143,0.54388,0.18056,0.21394
30,2016,Malta,Western Europe,6.488,1.30782,0.80315,1.09879,0.54994,0.56237,0.17554
31,2016,Colombia,Latin America and Caribbean,6.481,1.03032,0.59659,1.02169,0.44735,0.15626,0.05399
32,2016,France,Western Europe,6.478,1.39488,0.83795,1.00508,0.46562,0.1216,0.17808
33,2016,Thailand,Southeastern Asia,6.474,1.0893,0.64915,1.04477,0.49553,0.58696,0.02833
34,2016,Saudi Arabia,Middle East and Northern Africa,6.379,1.48953,0.59267,0.84829,0.37904,0.15457,0.30008
34,2016,"Taiwan, Province of China",Eastern Asia,6.379,1.39729,0.79565,0.92624,0.32377,0.25495,0.0663
36,2016,Qatar,Middle East and Northern Africa,6.375,1.82427,0.71723,0.87964,0.56679,0.32388,0.48049
37,2016,Spain,Western Europe,6.361,1.34253,0.87896,1.12945,0.37545,0.17665,0.06137
38,2016,Algeria,Middle East and Northern Africa,6.355,1.05266,0.61804,0.83309,0.21006,0.07044,0.16157
39,2016,Guatemala,Latin America and Caribbean,6.324,0.83454,0.54039,0.87119,0.50379,0.28808,0.08701
40,2016,Suriname,Latin America and Caribbean,6.269,1.09686,0.50933,0.77866,0.52234,0.16665,0.12692
41,2016,Kuwait,Middle East and Northern Africa,6.239,1.61714,0.63569,0.87758,0.43166,0.15965,0.23669
42,2016,Bahrain,Middle East and Northern Africa,6.218,1.44024,0.65696,0.94397,0.47375,0.17147,0.25772
43,2016,Trinidad and Tobago,Latin America and Caribbean,6.168,1.32572,0.52608,0.98569,0.48453,0.31935,0.01241
44,2016,"Venezuela, Bolivarian Republic of",Latin America and Caribbean,6.084,1.13367,0.61904,1.03302,0.19847,0.0425,0.08304
45,2016,Slovakia,Central and Eastern Europe,6.078,1.27973,0.70367,1.08268,0.23391,0.13837,0.02947
46,2016,El Salvador,Latin America and Caribbean,6.068,0.8737,0.596,0.80975,0.37269,0.08877,0.10613
47,2016,Malaysia,Southeastern Asia,6.005,1.25142,0.62366,0.88025,0.39031,0.41474,0.09081
48,2016,Nicaragua,Latin America and Caribbean,5.992,0.69384,0.65213,0.89521,0.46582,0.29773,0.16292
49,2016,Uzbekistan,Central and Eastern Europe,5.987,0.73591,0.50163,1.1681,0.60848,0.34326,0.28333
50,2016,Italy,Western Europe,5.977,1.35495,0.85102,1.04167,0.18827,0.16684,0.02556
51,2016,Ecuador,Latin America and Caribbean,5.976,0.97306,0.68613,0.85974,0.4027,0.10074,0.18037
52,2016,Belize,Latin America and Caribbean,5.956,0.87616,0.45569,0.68655,0.51231,0.23684,0.10771
53,2016,Japan,Eastern Asia,5.921,1.38007,0.91491,1.06054,0.46761,0.10224,0.18985
54,2016,Kazakhstan,Central and Eastern Europe,5.919,1.22943,0.57386,0.95544,0.4052,0.15011,0.11132
55,2016,"Moldova, Republic of",Central and Eastern Europe,5.897,0.69177,0.52309,0.83132,0.25202,0.19997,0.01903
