happiness_rank,year,country,region,happiness_score,gdp_percapita,life_expectancy,family,freedom,generosity,government_corruption
56,2016,Russia,Central and Eastern Europe,5.856,1.23228,0.58991,1.05261,0.32682,0.02736,0.03586
57,2016,Poland,Central and Eastern Europe,5.835,1.24585,0.69058,1.04685,0.4519,0.14443,0.055
57,2016,"Korea, Republic of",Eastern Asia,5.835,1.35948,0.88645,0.72194,0.25168,0.18824,0.07716
59,2016,"Bolivia, Plurinational State of",Latin America and Caribbean,5.822,0.79422,0.4697,0.83779,0.50961,0.21698,0.07746
60,2016,Lithuania,Central and Eastern Europe,5.813,1.2692,0.64674,1.06411,0.18929,0.02025,0.0182
61,2016,Belarus,Central and Eastern Europe,5.802,1.13062,0.63104,1.04993,0.29091,0.13942,0.17457
62,2016,North Cyprus,Western Europe,5.771,1.31141,0.84142,0.81826,0.43596,0.26322,0.16578
63,2016,Slovenia,Central and Eastern Europe,5.768,1.29947,0.79151,1.05613,0.53164,0.25738,0.03635
64,2016,Peru,Latin America and Caribbean,5.743,0.99602,0.62994,0.81255,0.37502,0.14527,0.05292
65,2016,Turkmenistan,Central and Eastern Europe,5.658,1.08017,0.44006,1.03817,0.37408,0.22567,0.28467
66,2016,Mauritius,Sub-Saharan Africa,5.648,1.14372,0.66189,0.75695,0.46145,0.36951,0.05203
67,2016,Libya,Middle East and Northern Africa,5.615,1.06688,0.52304,0.95076,0.40672,0.17087,0.10339
68,2016,Latvia,Central and Eastern Europe,5.56,1.21788,0.63952,0.95025,0.27996,0.17445,0.0889
69,2016,Cyprus,Western Europe,5.546,1.31857,0.8488,0.70697,0.29507,0.27906,0.05228
70,2016,Paraguay,Latin America and Caribbean,5.538,0.89373,0.58295,1.11111,0.46235,0.25296,0.07396
71,2016,Romania,Central and Eastern Europe,5.528,1.1697,0.67602,0.72803,0.36712,0.12889,0.00679
72,2016,Estonia,Central and Eastern Europe,5.517,1.27964,0.68098,1.05163,0.41511,0.08423,0.18519
73,2016,Jamaica,Latin America and Caribbean,5.51,0.89333,0.59469,0.96372,0.43597,0.22245,0.04294
74,2016,Croatia,Central and Eastern Europe,5.488,1.18649,0.70524,0.60809,0.23907,0.18434,0.04002
75,2016,Hong Kong,Eastern Asia,5.458,1.5107,0.95277,0.87021,0.48079,0.40097,0.31647
76,2016,Somalia,Sub-Saharan Africa,5.44,0.0,0.11466,0.33613,0.56778,0.27225,0.3118
77,2016,Kosovo,Central and Eastern Europe,5.401,0.90145,0.54,0.66062,0.14396,0.27992,0.06547
78,2016,Turkey,Middle East and Northern Africa,5.389,1.16492,0.64718,0.87717,0.23889,0.04707,0.12348
79,2016,Indonesia,Southeastern Asia,5.314,0.95104,0.49374,0.87625,0.39237,0.56521,0.00322
80,2016,Jordan,Middle East and Northern Africa,5.303,0.99673,0.60712,0.86216,0.36023,0.14262,0.13297
81,2016,Azerbaijan,Central and Eastern Europe,5.291,1.12373,0.54504,0.76042,0.35327,0.0564,0.17914
82,2016,Philippines,Southeastern Asia,5.279,0.81217,0.47036,0.87877,0.54854,0.21674,0.11757
83,2016,China,Eastern Asia,5.245,1.0278,0.73561,0.79381,0.44012,0.04959,0.02745
84,2016,Bhutan,Southern Asia,5.196,0.8527,0.49759,0.90836,0.46074,0.48546,0.1616
85,2016,Kyrgyzstan,Central and Eastern Europe,5.185,0.56044,0.55449,0.95434,0.40212,0.38432,0.04762
86,2016,Serbia,Central and Eastern Europe,5.177,1.03437,0.6458,0.81329,0.15718,0.20737,0.04339
87,2016,Bosnia and Herzegovina,Central and Eastern Europe,5.163,0.93383,0.70766,0.64367,0.09511,0.29889,0.0
88,2016,Montenegro,Central and Eastern Europe,5.161,1.07838,0.63533,0.74173,0.15111,0.17191,0.12721
89,2016,Dominican Republic,Latin America and Caribbean,5.155,1.02787,0.57669,0.99496,0.52259,0.21286,0.12372
90,2016,Morocco,Middle East and Northern Africa,5.151,0.84058,0.59471,0.38595,0.25646,0.04053,0.08404
91,2016,Hungary,Central and Eastern Europe,5.145,1.24142,0.67608,0.93164,0.1977,0.099,0.04472
92,2016,Pakistan,Southern Asia,5.132,0.68816,0.40306,0.26135,0.14622,0.31185,0.1388
93,2016,Lebanon,Middle East and Northern Africa,5.129,1.12268,0.76171,0.64184,0.26228,0.23693,0.03061
94,2016,Portugal,Western Europe,5.123,1.27607,0.79363,0.94367,0.44727,0.11691,0.01521
95,2016,Macedonia,Central and Eastern Europe,5.121,1.0193,0.64738,0.78236,0.27668,0.23507,0.07047
96,2016,Viet Nam,Southeastern Asia,5.061,0.74037,0.66157,0.79117,0.55954,0.25075,0.11556
97,2016,Somaliland Region,Sub-Saharan Africa,5.057,0.25558,0.33108,0.75862,0.3913,0.51479,0.36794
98,2016,Tunisia,Middle East and Northern Africa,5.045,0.97724,0.59577,0.43165,0.23553,0.03936,0.0817
99,2016,Greece,Western Europe,5.033,1.24886,0.80029,0.75473,0.05822,0.0,0.04127
100,2016,Tajikistan,Central and Eastern Europe,4.996,0.48835,0.53119,0.75602,0.43408,0.25998,0.13509
101,2016,Mongolia,Eastern Asia,4.907,0.98853,0.55469,1.08983,0.35972,0.34539,0.03285
102,2016,Lao People's Democratic Republic,Southeastern Asia,4.876,0.68042,0.38291,0.5497,0.52168,0.43079,0.22423
103,2016,Nigeria,Sub-Saharan Africa,4.875,0.75216,0.05108,0.64498,0.27854,0.23219,0.0305
104,2016,Honduras,Latin America and Caribbean,4.871,0.69429,0.58383,0.75596,0.26755,0.2044,0.06906
105,2016,"Iran, Islamic Republic of",Middle East and Northern Africa,4.813,1.11758,0.64232,0.38857,0.22544,0.38538,0.0557
106,2016,Zambia,Sub-Saharan Africa,4.795,0.61202,0.23573,0.6376,0.42662,0.17866,0.11479
107,2016,Nepal,Southern Asia,4.793,0.44626,0.50073,0.69699,0.37012,0.3816,0.07008
108,2016,Palestinian Territories,Middle East and Northern Africa,4.754,0.67024,0.56844,0.71629,0.17744,0.11154,0.10613
109,2016,Albania,Central and Eastern Europe,4.655,0.9553,0.73007,0.50163,0.31866,0.1684,0.05301
110,2016,Bangladesh,Southern Asia,4.643,0.54177,0.52989,0.24749,0.39778,0.19132,0.12583
111,2016,Sierra Leone,Sub-Saharan Africa,4.635,0.36485,0.0,0.628,0.30685,0.23897,0.08196
112,2016,Iraq,Middle East and Northern Africa,4.575,1.07474,0.51076,0.59205,0.24856,0.19589,0.13636
113,2016,Namibia,Sub-Saharan Africa,4.574,0.93287,0.34745,0.70362,0.48614,0.07795,0.10398
114,2016,Cameroon,Sub-Saharan Africa,4.513,0.52497,0.12698,0.62542,0.42736,0.2268,0.06126
115,2016,Ethiopia,Sub-Saharan Africa,4.508,0.29283,0.34578,0.37932,0.36703,0.29522,0.1717
116,2016,South Africa,Sub-Saharan Africa,4.459,1.02416,0.18611,0.96053,0.42483,0.13656,0.08415
117,2016,Sri Lanka,Southern Asia,4.415,0.97318,0.62007,0.84783,0.50817,0.46978,0.07964
118,2016,India,Southern Asia,4.404,0.74036,0.45091,0.29247,0.40285,0.25028,0.08722
119,2016,Myanmar,Southeastern Asia,4.395,0.34112,0.3988,0.69981,0.42692,0.81971,0.20243
120,2016,Egypt,Middle East and Northern Africa,4.362,0.95395,0.52116,0.49813,0.18847,0.12706,0.10393
121,2016,Armenia,Central and Eastern Europe,4.36,0.86086,0.64083,0.62477,0.14037,0.07793,0.03616
122,2016,Kenya,Sub-Saharan Africa,4.356,0.52267,0.30147,0.7624,0.40576,0.41328,0.06686
123,2016,Ukraine,Central and Eastern Europe,4.324,0.87287,0.58628,1.01413,0.12859,0.20363,0.01829
124,2016,Ghana,Sub-Saharan Africa,4.276,0.63107,0.29681,0.49353,0.40973,0.21203,0.0326
125,2016,Congo (Kinshasa),Sub-Saharan Africa,4.272,0.05661,0.188,0.80676,0.15602,0.25458,0.06075
126,2016,Georgia,Central and Eastern Europe,4.252,0.83792,0.64035,0.19249,0.32461,0.06786,0.3188
127,2016,Congo (Brazzaville),Sub-Saharan Africa,4.236,0.77109,0.28212,0.47799,0.37938,0.12077,0.09753
128,2016,Senegal,Sub-Saharan Africa,4.219,0.44314,0.40457,0.77416,0.31056,0.19103,0.11681
129,2016,Bulgaria,Central and Eastern Europe,4.217,1.11306,0.67806,0.92542,0.21219,0.12793,0.00615
130,2016,Mauritania,Sub-Saharan Africa,4.201,0.61391,0.28639,0.84142,0.1268,0.22686,0.17955
131,2016,Zimbabwe,Sub-Saharan Africa,4.193,0.35041,0.1595,0.71478,0.25429,0.18503,0.08582
132,2016,Malawi,Sub-Saharan Africa,4.156,0.08709,0.29364,0.147,0.4143,0.30968,0.07564
133,2016,Sudan,Sub-Saharan Africa,4.139,0.63069,0.29759,0.81928,0.0,0.18077,0.10039
134,2016,Gabon,Sub-Saharan Africa,4.121,1.15851,0.3494,0.72368,0.28098,0.06244,0.09314
135,2016,Mali,Sub-Saharan Africa,4.073,0.31292,0.16347,0.86333,0.27544,0.21064,0.13647
136,2016,Haiti,Latin America and Caribbean,4.028,0.34097,0.27494,0.29561,0.12072,0.47958,0.14476
137,2016,Botswana,Sub-Saharan Africa,3.974,1.09426,0.34752,0.89186,0.44089,0.12425,0.10769
138,2016,Comoros,Sub-Saharan Africa,3.956,0.27509,0.29981,0.60323,0.15412,0.1827,0.18437
139,2016,Ivory Coast,Sub-Saharan Africa,3.916,0.55507,0.04476,0.57576,0.40663,0.20338,0.1553
140,2016,Cambodia,Southeastern Asia,3.907,0.55604,0.42494,0.5375,0.58852,0.40339,0.08092
141,2016,Angola,Sub-Saharan Africa,3.866,0.84731,0.04991,0.66366,0.00589,0.12071,0.08434
142,2016,Niger,Sub-Saharan Africa,3.856,0.1327,0.26162,0.6053,0.38041,0.2097,0.17176
143,2016,South Sudan,Sub-Saharan Africa,3.832,0.39394,0.15781,0.18519,0.19662,0.25899,0.13015
144,2016,Chad,Sub-Saharan Africa,3.763,0.42214,0.03824,0.63178,0.12807,0.18667,0.04952
145,2016,Burkina Faso,Sub-Saharan Africa,3.739,0.31995,0.21297,0.63054,0.3337,0.24353,0.12533
145,2016,Uganda,Sub-Saharan Africa,3.739,0.34719,0.19625,0.90981,0.43653,0.27102,0.06442
147,2016,Yemen,Middle East and Northern Africa,3.724,0.57939,0.31048,0.47493,0.2287,0.09821,0.05892
148,2016,Madagascar,Sub-Saharan Africa,3.695,0.27954,0.37109,0.46115,0.13684,0.2204,0.07506
149,2016,"Tanzania, United Republic of",Sub-Saharan Africa,3.666,0.47155,0.357,0.77623,0.3176,0.31472,0.05099
150,2016,Liberia,Sub-Saharan Africa,3.622,0.10706,0.23165,0.50353,0.25748,0.24063,0.04852
151,2016,Guinea,Sub-Saharan Africa,3.607,0.22415,0.18829,0.3109,0.30953,0.29914,0.1192
152,2016,Rwanda,Sub-Saharan Africa,3.515,0.32846,0.31865,0.61586,0.5432,0.23552,0.50521
153,2016,Benin,Sub-Saharan Africa,3.484,0.39499,0.21028,0.10419,0.39747,0.2018,0.06681
154,2016,Afghanistan,Southern Asia,3.36,0.38227,0.17344,0.11037,0.1643,0.31268,0.07112
155,2016,Togo,Sub-Saharan Africa,3.303,0.28123,0.24811,0.0,0.34678,0.17517,0.11587
156,2016,Syrian Arab Republic,Middle East and Northern Africa,3.069,0.74719,0.62994,0.14866,0.06912,0.48397,0.17233
157,2016,Burundi,Sub-Saharan Africa,2.905,0.06831,0.15747,0.23442,0.0432,0.2029,0.09419
1,2017,Norway,Western Europe,7.53700017929077,1.61646318435669,0.796666502952576,1.53352355957031,0.635422587394714,0.36201223731041,0.315963834524155
2,2017,Denmark,Western Europe,7.52199983596802,1.48238301277161,0.792565524578094,1.55112159252167,0.626006722450256,0.355280488729477,0.40077006816864
3,2017,Iceland,Western Europe,7.50400018692017,1.480633020401,0.833552122116089,1.6105740070343,0.627162635326385,0.475540220737457,0.153526559472084
4,2017,Switzerland,Western Europe,7.49399995803833,1.56497955322266,0.858131289482117,1.51691174507141,0.620070576667786,0.290549278259277,0.367007285356522
5,2017,Finland,Western Europe,7.4689998626709,1.44357192516327,0.80915766954422,1.5402467250824,0.617950856685638,0.24548277258873,0.38261154294014
6,2017,Netherlands,Western Europe,7.3769998550415,1.50394463539124,0.810696125030518,1.42893922328949,0.585384488105774,0.470489829778671,0.282661825418472
7,2017,Canada,North America,7.31599998474121,1.47920441627502,0.83455765247345,1.48134899139404,0.611100912094116,0.435539722442627,0.287371516227722
8,2017,New Zealand,Australia and New Zealand,7.31400012969971,1.40570604801178,0.816759705543518,1.54819512367249,0.614062130451202,0.500005125999451,0.382816702127457
9,2017,Sweden,Western Europe,7.28399991989136,1.49438726902008,0.830875158309937,1.47816216945648,0.612924098968506,0.385399252176285,0.384398728609085
10,2017,Australia,Australia and New Zealand,7.28399991989136,1.484414935112,0.84388679265976,1.51004195213318,0.601607382297516,0.477699249982834,0.301183730363846
11,2017,Israel,Middle East and Northern Africa,7.21299982070923,1.37538242340088,0.83840399980545,1.37628996372223,0.405988603830338,0.330082654953003,0.0852421000599861
12,2017,Costa Rica,Latin America and Caribbean,7.0789999961853,1.10970628261566,0.759509265422821,1.41640365123749,0.580131649971008,0.214613229036331,0.100106589496136
13,2017,Austria,Western Europe,7.00600004196167,1.48709726333618,0.815328419208527,1.4599449634552,0.567766189575195,0.316472321748734,0.221060365438461
14,2017,United States,North America,6.99300003051758,1.54625928401947,0.77428662776947,1.41992056369781,0.505740523338318,0.392578780651093,0.135638788342476
15,2017,Ireland,Western Europe,6.97700023651123,1.53570663928986,0.80978262424469,1.55823111534119,0.573110342025757,0.42785832285881,0.29838815331459
16,2017,Germany,Western Europe,6.95100021362305,1.48792338371277,0.798950731754303,1.47252035140991,0.562511384487152,0.336269170045853,0.276731938123703
17,2017,Belgium,Western Europe,6.89099979400635,1.46378076076508,0.818091869354248,1.46231269836426,0.539770722389221,0.231503337621689,0.251343131065369
18,2017,Luxembourg,Western Europe,6.86299991607666,1.74194359779358,0.845089495182037,1.45758366584778,0.59662789106369,0.283180981874466,0.31883442401886
19,2017,United Kingdom,Western Europe,6.71400022506714,1.44163393974304,0.805335938930511,1.49646008014679,0.508190035820007,0.492774158716202,0.265428066253662
20,2017,Chile,Latin America and Caribbean,6.65199995040894,1.25278460979462,0.819479703903198,1.28402495384216,0.376895278692245,0.326662421226501,0.0822879821062088
21,2017,United Arab Emirates,Middle East and Northern Africa,6.64799976348877,1.62634336948395,0.726798236370087,1.26641023159027,0.60834527015686,0.3609419465065,0.324489563703537
22,2017,Brazil,Latin America and Caribbean,6.63500022888184,1.10735321044922,0.616552352905273,1.43130600452423,0.437453746795654,0.16234989464283,0.111092761158943
23,2017,Czechia,Central and Eastern Europe,6.60900020599365,1.35268235206604,0.754444003105164,1.43388521671295,0.490946173667908,0.0881067588925362,0.0368729270994663
24,2017,Argentina,Latin America and Caribbean,6.59899997711182,1.18529546260834,0.695137083530426,1.44045114517212,0.494519203901291,0.109457060694695,0.059739887714386
25,2017,Mexico,Latin America and Caribbean,6.57800006866455,1.15318381786346,0.709978997707367,1.210862159729,0.412730008363724,0.120990432798862,0.132774114608765
26,2017,Singapore,Southeastern Asia,6.57200002670288,1.69227766990662,0.949492394924164,1.35381436347961,0.549840569496155,0.345965981483459,0.46430778503418
27,2017,Malta,Western Europe,6.52699995040894,1.34327983856201,0.821944236755371,1.48841166496277,0.588767051696777,0.574730575084686,0.153066068887711
28,2017,Uruguay,Latin America and Caribbean,6.4539999961853,1.21755969524384,0.719216823577881,1.41222786903381,0.57939225435257,0.175096929073334,0.178061872720718
29,2017,Guatemala,Latin America and Caribbean,6.4539999961853,0.872001945972443,0.540239989757538,1.25558519363403,0.531310617923737,0.283488392829895,0.0772232785820961
30,2017,Panama,Latin America and Caribbean,6.4520001411438,1.23374843597412,0.706156134605408,1.37319254875183,0.550026834011078,0.21055693924427,0.070983923971653
31,2017,France,Western Europe,6.44199991226196,1.43092346191406,0.844465851783752,1.38777685165405,0.470222115516663,0.129762306809425,0.172502428293228
32,2017,Thailand,Southeastern Asia,6.42399978637695,1.12786877155304,0.647239029407501,1.42579245567322,0.580200731754303,0.572123110294342,0.0316127352416515
33,2017,"Taiwan, Province of China",Eastern Asia,6.42199993133545,1.43362653255463,0.793984234333038,1.38456535339355,0.361466586589813,0.258360475301743,0.0638292357325554
34,2017,Spain,Western Europe,6.40299987792969,1.38439786434174,0.888960599899292,1.53209090232849,0.408781230449677,0.190133571624756,0.0709140971302986
35,2017,Qatar,Middle East and Northern Africa,6.375,1.87076568603516,0.710098087787628,1.27429687976837,0.604130983352661,0.330473870038986,0.439299255609512
36,2017,Colombia,Latin America and Caribbean,6.35699987411499,1.07062232494354,0.595027923583984,1.4021829366684,0.477487415075302,0.149014472961426,0.0466687418520451
37,2017,Saudi Arabia,Middle East and Northern Africa,6.3439998626709,1.53062355518341,0.590148329734802,1.28667759895325,0.449750572443008,0.147616013884544,0.27343225479126
38,2017,Trinidad and Tobago,Latin America and Caribbean,6.16800022125244,1.36135590076447,0.519983291625977,1.3802285194397,0.518630743026733,0.325296461582184,0.0089648161083459
39,2017,Kuwait,Middle East and Northern Africa,6.10500001907349,1.63295245170593,0.632105708122253,1.25969874858856,0.496337592601776,0.228289797902107,0.215159550309181
40,2017,Slovakia,Central and Eastern Europe,6.09800004959106,1.32539355754852,0.712732911109924,1.50505924224854,0.295817464590073,0.136544480919838,0.0242108516395092
41,2017,Bahrain,Middle East and Northern Africa,6.08699989318848,1.48841226100922,0.653133034706116,1.32311046123505,0.536746919155121,0.172668486833572,0.257042169570923
42,2017,Malaysia,Southeastern Asia,6.08400011062622,1.29121541976929,0.618784427642822,1.28464603424072,0.402264982461929,0.416608929634094,0.0656007081270218
43,2017,Nicaragua,Latin America and Caribbean,6.07100009918213,0.737299203872681,0.653095960617065,1.28721570968628,0.447551846504211,0.301674216985703,0.130687981843948
44,2017,Ecuador,Latin America and Caribbean,6.00799989700317,1.00082039833069,0.685636222362518,1.28616881370544,0.4551981985569,0.150112465023994,0.140134647488594
45,2017,El Salvador,Latin America and Caribbean,6.00299978256226,0.909784495830536,0.596018552780151,1.18212509155273,0.432452529668808,0.0782579854130745,0.0899809598922729
46,2017,Poland,Central and Eastern Europe,5.97300004959106,1.29178786277771,0.699475347995758,1.44571197032928,0.520342111587524,0.158465966582298,0.0593078061938286
47,2017,Uzbekistan,Central and Eastern Europe,5.97100019454956,0.786441087722778,0.498272627592087,1.54896914958954,0.658248662948608,0.415983647108078,0.246528223156929
48,2017,Italy,Western Europe,5.96400022506714,1.39506661891937,0.853144347667694,1.44492328166962,0.256450712680817,0.17278964817524,0.0280280914157629
49,2017,Russia,Central and Eastern Europe,5.96299982070923,1.28177809715271,0.547349333763123,1.46928238868713,0.373783111572266,0.0522638224065304,0.0329628810286522
50,2017,Belize,Latin America and Caribbean,5.95599985122681,0.907975316047668,0.450191766023636,1.08141779899597,0.547509372234344,0.240015640854836,0.0965810716152191
51,2017,Japan,Eastern Asia,5.92000007629395,1.41691517829895,0.913475871086121,1.43633782863617,0.505625545978546,0.12057276815176,0.163760736584663
52,2017,Lithuania,Central and Eastern Europe,5.90199995040894,1.31458234786987,0.62894994020462,1.47351610660553,0.234231784939766,0.010164656676352,0.0118656428530812
53,2017,Algeria,Middle East and Northern Africa,5.87200021743774,1.09186446666718,0.617584645748138,1.1462174654007,0.233335807919502,0.0694366469979286,0.146096110343933
54,2017,Latvia,Central and Eastern Europe,5.84999990463257,1.26074862480164,0.638566970825195,1.40471494197845,0.325707912445068,0.153074786067009,0.0738427266478539
55,2017,"Korea, Republic of",Eastern Asia,5.83799982070923,1.40167844295502,0.900214076042175,1.12827444076538,0.257921665906906,0.206674367189407,0.0632826685905457
56,2017,"Moldova, Republic of",Central and Eastern Europe,5.83799982070923,0.728870630264282,0.589465200901031,1.25182557106018,0.240729048848152,0.208779126405716,0.0100912861526012
57,2017,Romania,Central and Eastern Europe,5.82499980926514,1.21768391132355,0.685158312320709,1.15009129047394,0.457003742456436,0.133519917726517,0.00438790069893
58,2017,"Bolivia, Plurinational State of",Latin America and Caribbean,5.82299995422363,0.833756566047668,0.473630249500275,1.22761905193329,0.558732926845551,0.22556072473526,0.0604777261614799
59,2017,Turkmenistan,Central and Eastern Europe,5.82200002670288,1.13077676296234,0.437726080417633,1.49314916133881,0.41827192902565,0.24992498755455,0.259270340204239
60,2017,Kazakhstan,Central and Eastern Europe,5.81899976730347,1.28455626964569,0.606041550636292,1.38436901569366,0.437454283237457,0.201964423060417,0.119282886385918
61,2017,North Cyprus,Western Europe,5.80999994277954,1.3469113111496,0.834647238254547,1.18630337715149,0.471203625202179,0.266845703125,0.155353352427483
62,2017,Slovenia,Central and Eastern Europe,5.75799989700317,1.3412059545517,0.790828227996826,1.45251882076263,0.572575807571411,0.242649093270302,0.0451289787888527
63,2017,Peru,Latin America and Caribbean,5.71500015258789,1.03522527217865,0.630166113376617,1.21877038478851,0.450002878904343,0.126819714903831,0.0470490865409374
64,2017,Mauritius,Sub-Saharan Africa,5.62900018692017,1.18939554691315,0.638007462024689,1.20956099033356,0.491247326135635,0.360933750867844,0.0421815551817417
