happiness_rank,year,country,region,happiness_score,gdp_percapita,life_expectancy,family,freedom,generosity,government_corruption
65,2017,Cyprus,Western Europe,5.62099981307983,1.35593807697296,0.84471470117569,1.13136327266693,0.355111539363861,0.271254301071167,0.0412379764020443
66,2017,Estonia,Central and Eastern Europe,5.61100006103516,1.32087934017181,0.695168316364288,1.47667109966278,0.479131430387497,0.0988908112049103,0.183248922228813
67,2017,Belarus,Central and Eastern Europe,5.56899976730347,1.15655755996704,0.637714266777039,1.44494521617889,0.295400261878967,0.15513750910759,0.156313821673393
68,2017,Libya,Middle East and Northern Africa,5.52500009536743,1.10180306434631,0.520169019699097,1.35756433010101,0.465733230113983,0.152073666453362,0.0926102101802826
69,2017,Turkey,Middle East and Northern Africa,5.5,1.19827437400818,0.637605607509613,1.33775317668915,0.300740599632263,0.0466930419206619,0.0996715798974037
70,2017,Paraguay,Latin America and Caribbean,5.49300003051758,0.932537317276001,0.579250693321228,1.50728487968445,0.473507791757584,0.224150657653809,0.091065913438797
71,2017,Hong Kong,Eastern Asia,5.47200012207031,1.55167484283447,0.943062424659729,1.26279091835022,0.490968644618988,0.374465793371201,0.293933749198914
72,2017,Philippines,Southeastern Asia,5.42999982833862,0.85769921541214,0.468009054660797,1.25391757488251,0.585214674472809,0.193513423204422,0.0993318930268288
73,2017,Serbia,Central and Eastern Europe,5.39499998092651,1.06931757926941,0.65078467130661,1.25818979740143,0.208715528249741,0.220125883817673,0.0409037806093693
74,2017,Jordan,Middle East and Northern Africa,5.33599996566772,0.991012394428253,0.604590058326721,1.23908889293671,0.418421149253845,0.172170460224152,0.11980327218771
75,2017,Hungary,Central and Eastern Europe,5.32399988174438,1.2860119342804,0.687763452529907,1.34313309192657,0.175863519310951,0.0784016624093056,0.0366369374096394
76,2017,Jamaica,Latin America and Caribbean,5.31099987030029,0.925579309463501,0.641022384166718,1.36821806430817,0.474307239055634,0.233818337321281,0.0552677810192108
77,2017,Croatia,Central and Eastern Europe,5.29300022125244,1.22255623340607,0.701288521289825,0.96798300743103,0.255772292613983,0.248002976179123,0.0431031100451946
78,2017,Kosovo,Central and Eastern Europe,5.27899980545044,0.951484382152557,0.541452050209045,1.13785350322723,0.260287940502167,0.319931447505951,0.0574716180562973
79,2017,China,Eastern Asia,5.27299976348877,1.08116579055786,0.741415500640869,1.16083741188049,0.472787708044052,0.0288068410009146,0.0227942746132612
80,2017,Pakistan,Southern Asia,5.26900005340576,0.72688353061676,0.402047783136368,0.672690689563751,0.23521526157856,0.315446019172668,0.124348066747189
81,2017,Indonesia,Southeastern Asia,5.26200008392334,0.995538592338562,0.492345720529556,1.27444469928741,0.443323463201523,0.611704587936401,0.0153171354904771
82,2017,"Venezuela, Bolivarian Republic of",Latin America and Caribbean,5.25,1.12843120098114,0.617144227027893,1.43133759498596,0.153997123241425,0.0650196298956871,0.0644911229610443
83,2017,Montenegro,Central and Eastern Europe,5.23699998855591,1.12112903594971,0.667464673519135,1.23837649822235,0.194989055395126,0.197911024093628,0.0881741940975189
84,2017,Morocco,Middle East and Northern Africa,5.2350001335144,0.878114581108093,0.59771066904068,0.774864435195923,0.408158332109451,0.0322099551558495,0.0877631828188896
85,2017,Azerbaijan,Central and Eastern Europe,5.23400020599365,1.15360176563263,0.540775775909424,1.15240025520325,0.398155838251114,0.0452693402767181,0.180987507104874
86,2017,Dominican Republic,Latin America and Caribbean,5.23000001907349,1.07937383651733,0.574873745441437,1.40241670608521,0.55258983373642,0.186967849731445,0.113945253193378
87,2017,Greece,Western Europe,5.22700023651123,1.28948748111725,0.810198903083801,1.23941457271576,0.0957312509417534,0.0,0.04328977689147
88,2017,Lebanon,Middle East and Northern Africa,5.22499990463257,1.07498753070831,0.735081076622009,1.12962424755096,0.288515985012054,0.264450758695602,0.037513829767704
89,2017,Portugal,Western Europe,5.19500017166138,1.3151752948761,0.795843541622162,1.36704301834106,0.498465299606323,0.0951027125120163,0.0158694516867399
90,2017,Bosnia and Herzegovina,Central and Eastern Europe,5.18200016021729,0.982409417629242,0.705186307430267,1.0693359375,0.204403176903725,0.328867495059967,0.0
91,2017,Honduras,Latin America and Caribbean,5.18100023269653,0.730573117733002,0.582569479942322,1.14394497871399,0.348079860210419,0.236188873648643,0.0733454525470734
92,2017,Macedonia,Central and Eastern Europe,5.17500019073486,1.06457793712616,0.644948184490204,1.20789301395416,0.325905978679657,0.25376096367836,0.0602777935564518
93,2017,Somalia,Sub-Saharan Africa,5.15100002288818,0.0226431842893362,0.113989137113094,0.721151351928711,0.602126955986023,0.291631311178207,0.282410323619843
94,2017,Viet Nam,Southeastern Asia,5.07399988174438,0.788547575473785,0.652168989181519,1.27749133110046,0.571055591106415,0.234968051314354,0.0876332372426987
95,2017,Nigeria,Sub-Saharan Africa,5.07399988174438,0.783756256103516,0.0569157302379608,1.21577048301697,0.394952565431595,0.230947196483612,0.0261215660721064
96,2017,Tajikistan,Central and Eastern Europe,5.04099988937378,0.524713635444641,0.529235124588013,1.27146327495575,0.471566706895828,0.248997643589973,0.146377146244049
97,2017,Bhutan,Southern Asia,5.01100015640259,0.885416388511658,0.495879292488098,1.34012651443481,0.501537680625916,0.474054545164108,0.173380389809608
98,2017,Kyrgyzstan,Central and Eastern Europe,5.00400018692017,0.596220076084137,0.553457796573639,1.39423859119415,0.454943388700485,0.42858037352562,0.0394391790032387
99,2017,Nepal,Southern Asia,4.96199989318848,0.479820191860199,0.504130780696869,1.17928326129913,0.440305948257446,0.394096165895462,0.0729755461215973
100,2017,Mongolia,Eastern Asia,4.95499992370605,1.02723586559296,0.557783484458923,1.4930112361908,0.394143968820572,0.338464230298996,0.0329022891819477
101,2017,South Africa,Sub-Saharan Africa,4.8289999961853,1.05469870567322,0.187080070376396,1.38478863239288,0.479246735572815,0.139362379908562,0.0725094974040985
102,2017,Tunisia,Middle East and Northern Africa,4.80499982833862,1.00726580619812,0.613212049007416,0.868351459503174,0.289680689573288,0.0496933571994305,0.0867231488227844
103,2017,Palestinian Territories,Middle East and Northern Africa,4.77500009536743,0.716249227523804,0.565666973590851,1.15564715862274,0.25471106171608,0.114173173904419,0.0892826020717621
104,2017,Egypt,Middle East and Northern Africa,4.7350001335144,0.989701807498932,0.520187258720398,0.997471392154694,0.282110154628754,0.128631442785263,0.114381365478039
105,2017,Bulgaria,Central and Eastern Europe,4.71400022506714,1.1614590883255,0.708217680454254,1.43437945842743,0.289231717586517,0.113177694380283,0.0110515309497714
106,2017,Sierra Leone,Sub-Saharan Africa,4.70900011062622,0.36842092871666,0.0055647538974881,0.984136044979095,0.318697690963745,0.293040901422501,0.0710951760411263
107,2017,Cameroon,Sub-Saharan Africa,4.69500017166138,0.564305365085602,0.132892116904259,0.946018218994141,0.430388748645782,0.236298456788063,0.0513066314160824
108,2017,"Iran, Islamic Republic of",Middle East and Northern Africa,4.69199991226196,1.15687310695648,0.639333188533783,0.711551249027252,0.249322608113289,0.387242913246155,0.048761073499918
109,2017,Albania,Central and Eastern Europe,4.64400005340576,0.996192753314972,0.731159746646881,0.803685247898102,0.381498634815216,0.201312944293022,0.0398642159998417
110,2017,Bangladesh,Southern Asia,4.60799980163574,0.586682975292206,0.533241033554077,0.735131740570068,0.478356659412384,0.172255352139473,0.123717859387398
111,2017,Namibia,Sub-Saharan Africa,4.57399988174438,0.964434325695038,0.33861181139946,1.0984708070755,0.520303547382355,0.0771337449550629,0.0931469723582268
112,2017,Kenya,Sub-Saharan Africa,4.55299997329712,0.560479462146759,0.309988349676132,1.06795072555542,0.452763766050339,0.444860309362411,0.0646413192152977
113,2017,Mozambique,Sub-Saharan Africa,4.55000019073486,0.234305649995804,0.106654435396194,0.870701014995575,0.480791091918945,0.322228103876114,0.179436385631561
114,2017,Myanmar,Southeastern Asia,4.54500007629395,0.367110550403595,0.397522568702698,1.12323594093323,0.514492034912109,0.838075160980225,0.188816204667091
115,2017,Senegal,Sub-Saharan Africa,4.53499984741211,0.479309022426605,0.409362852573395,1.17969191074371,0.377922266721725,0.183468893170357,0.115460447967052
116,2017,Zambia,Sub-Saharan Africa,4.51399993896484,0.636406779289246,0.257835894823074,1.00318729877472,0.461603492498398,0.249580144882202,0.0782135501503944
117,2017,Iraq,Middle East and Northern Africa,4.49700021743774,1.10271048545837,0.501180469989777,0.978613197803497,0.288555532693863,0.19963726401329,0.107215754687786
118,2017,Gabon,Sub-Saharan Africa,4.46500015258789,1.1982102394104,0.356578588485718,1.1556202173233,0.312328577041626,0.0437853783369064,0.0760467872023582
119,2017,Ethiopia,Sub-Saharan Africa,4.46000003814697,0.339233845472336,0.353409707546234,0.86466920375824,0.408842742443085,0.312650740146637,0.165455713868141
120,2017,Sri Lanka,Southern Asia,4.44000005722046,1.00985014438629,0.625130832195282,1.25997638702393,0.561213254928589,0.490863561630249,0.0736539661884308
121,2017,Armenia,Central and Eastern Europe,4.37599992752075,0.900596737861633,0.637524425983429,1.00748372077942,0.198303267359734,0.0834880918264389,0.0266744215041399
122,2017,India,Southern Asia,4.31500005722046,0.792221248149872,0.455427616834641,0.754372596740723,0.469987004995346,0.231538489460945,0.0922268852591515
123,2017,Mauritania,Sub-Saharan Africa,4.29199981689453,0.648457288742065,0.285349279642105,1.2720308303833,0.0960980430245399,0.201870024204254,0.136957004666328
124,2017,Congo (Brazzaville),Sub-Saharan Africa,4.29099988937378,0.808964252471924,0.28995743393898,0.832044363021851,0.435025870800018,0.120852127671242,0.0796181336045265
125,2017,Georgia,Central and Eastern Europe,4.28599977493286,0.950612664222717,0.649546980857849,0.57061493396759,0.309410035610199,0.0540088154375553,0.251666635274887
126,2017,Congo (Kinshasa),Sub-Saharan Africa,4.28000020980835,0.0921023488044739,0.191407024860382,1.22902345657349,0.235961347818375,0.246455833315849,0.0602413564920425
127,2017,Mali,Sub-Saharan Africa,4.19000005722046,0.476180493831635,0.169365674257278,1.28147339820862,0.306613743305206,0.183354198932648,0.104970246553421
128,2017,Ivory Coast,Sub-Saharan Africa,4.17999982833862,0.603048920631409,0.0486421696841717,0.904780030250549,0.447706192731857,0.201237469911575,0.130061775445938
129,2017,Cambodia,Southeastern Asia,4.16800022125244,0.601765096187592,0.429783403873444,1.00623834133148,0.633375823497772,0.385922968387604,0.0681059509515762
130,2017,Sudan,Sub-Saharan Africa,4.13899993896484,0.65951669216156,0.290920823812485,1.21400856971741,0.0149958552792668,0.182317450642586,0.089847519993782
131,2017,Ghana,Sub-Saharan Africa,4.11999988555908,0.667224824428558,0.295637726783752,0.873664736747742,0.423026293516159,0.256923943758011,0.0253363698720932
132,2017,Ukraine,Central and Eastern Europe,4.09600019454956,0.89465194940567,0.575903952121735,1.39453756809235,0.122974775731564,0.270061463117599,0.0230294708162546
133,2017,Uganda,Sub-Saharan Africa,4.08099985122681,0.381430715322495,0.217632606625557,1.12982773780823,0.443185955286026,0.325766056776047,0.057069718837738
134,2017,Burkina Faso,Sub-Saharan Africa,4.03200006484985,0.3502277135849,0.215844258666039,1.04328000545502,0.324367851018906,0.250864684581757,0.120328105986118
135,2017,Niger,Sub-Saharan Africa,4.02799987792969,0.161925330758095,0.26850500702858,0.993025004863739,0.36365869641304,0.228673845529556,0.138572946190834
136,2017,Malawi,Sub-Saharan Africa,3.97000002861023,0.233442038297653,0.315089583396912,0.512568831443787,0.466914653778076,0.287170469760895,0.0727116540074348
137,2017,Chad,Sub-Saharan Africa,3.93600010871887,0.438012987375259,0.0411347150802612,0.953855872154236,0.16234202682972,0.216113850474358,0.0535818822681904
138,2017,Zimbabwe,Sub-Saharan Africa,3.875,0.375846534967422,0.196763753890991,1.08309590816498,0.336384207010269,0.189143493771553,0.0953753814101219
139,2017,Lesotho,Sub-Saharan Africa,3.80800008773804,0.521021246910095,0.0,1.19009518623352,0.390661299228668,0.157497271895409,0.119094640016556
140,2017,Angola,Sub-Saharan Africa,3.79500007629395,0.858428180217743,0.0498686656355858,1.10441195964813,0.0,0.097926490008831,0.0697203353047371
141,2017,Afghanistan,Southern Asia,3.79399991035461,0.401477217674255,0.180746778845787,0.581543326377869,0.106179520487785,0.311870932579041,0.0611578300595284
142,2017,Botswana,Sub-Saharan Africa,3.76600003242493,1.12209415435791,0.341755509376526,1.22155499458313,0.505196332931519,0.0993484482169151,0.0985831990838051
143,2017,Benin,Sub-Saharan Africa,3.65700006484985,0.431085407733917,0.209930211305618,0.435299843549728,0.425962775945663,0.207948461174965,0.0609290152788162
144,2017,Madagascar,Sub-Saharan Africa,3.64400005340576,0.305808693170547,0.375223308801651,0.913020372390747,0.189196765422821,0.208732530474663,0.0672319754958153
145,2017,Haiti,Latin America and Caribbean,3.6029999256134,0.368610262870789,0.277321130037308,0.640449821949005,0.0303698573261499,0.489203780889511,0.0998721495270729
146,2017,Yemen,Middle East and Northern Africa,3.59299993515015,0.591683447360992,0.310080915689468,0.93538224697113,0.249463722109795,0.104125209152699,0.0567674227058887
147,2017,South Sudan,Sub-Saharan Africa,3.59100008010864,0.39724862575531,0.163486003875732,0.601323127746582,0.147062435746193,0.285670816898346,0.116793513298035
148,2017,Liberia,Sub-Saharan Africa,3.53299999237061,0.119041793048382,0.229918196797371,0.872117936611176,0.332881182432175,0.26654988527298,0.0389482490718365
149,2017,Guinea,Sub-Saharan Africa,3.50699996948242,0.244549930095673,0.194129139184952,0.791244685649872,0.348587512969971,0.264815092086792,0.110937617719173
150,2017,Togo,Sub-Saharan Africa,3.49499988555908,0.305444717407227,0.247105568647385,0.431882530450821,0.38042613863945,0.196896150708199,0.0956650152802467
151,2017,Rwanda,Sub-Saharan Africa,3.47099995613098,0.368745893239975,0.326424807310104,0.945707023143768,0.581843852996826,0.252756029367447,0.455220013856888
152,2017,Syrian Arab Republic,Middle East and Northern Africa,3.46199989318848,0.777153134346008,0.50053334236145,0.396102607250214,0.0815394446253777,0.493663728237152,0.151347130537033
153,2017,"Tanzania, United Republic of",Sub-Saharan Africa,3.34899997711182,0.511135876178741,0.364509284496307,1.04198980331421,0.390017777681351,0.354256361722946,0.0660351067781448
154,2017,Burundi,Sub-Saharan Africa,2.90499997138977,0.091622568666935,0.151610791683197,0.629793584346771,0.0599007532000542,0.204435184597969,0.0841479450464249
155,2017,Central African Republic,Sub-Saharan Africa,2.69300007820129,0.0,0.0187726859003305,0.0,0.270842045545578,0.280876487493515,0.0565650761127472
1,2018,Finland,Western Europe,7.632,1.305,0.874,1.592,0.681,0.202,0.393
2,2018,Norway,Western Europe,7.594,1.456,0.861,1.582,0.686,0.286,0.34
3,2018,Denmark,Western Europe,7.555,1.351,0.868,1.59,0.683,0.284,0.408
4,2018,Iceland,Western Europe,7.495,1.343,0.914,1.644,0.677,0.353,0.138
5,2018,Switzerland,Western Europe,7.487,1.42,0.927,1.549,0.66,0.256,0.357
6,2018,Netherlands,Western Europe,7.441,1.361,0.878,1.488,0.638,0.333,0.295
7,2018,Canada,North America,7.328,1.33,0.896,1.532,0.653,0.321,0.291
8,2018,New Zealand,Australia and New Zealand,7.324,1.268,0.876,1.601,0.669,0.365,0.389
9,2018,Sweden,Western Europe,7.314,1.355,0.913,1.501,0.659,0.285,0.383
10,2018,Australia,Australia and New Zealand,7.272,1.34,0.91,1.573,0.647,0.361,0.302
11,2018,United Kingdom,Western Europe,7.19,1.244,0.888,1.433,0.464,0.262,0.082
12,2018,Austria,Western Europe,7.139,1.341,0.891,1.504,0.617,0.242,0.224
13,2018,Costa Rica,Latin America and Caribbean,7.072,1.01,0.817,1.459,0.632,0.143,0.101
14,2018,Ireland,Western Europe,6.977,1.448,0.876,1.583,0.614,0.307,0.306
15,2018,Germany,Western Europe,6.965,1.34,0.861,1.474,0.586,0.273,0.28
16,2018,Belgium,Western Europe,6.927,1.324,0.894,1.483,0.583,0.188,0.24
17,2018,Luxembourg,Western Europe,6.91,1.576,0.896,1.52,0.632,0.196,0.321
18,2018,United States,North America,6.886,1.398,0.819,1.471,0.547,0.291,0.133
19,2018,Israel,Middle East and Northern Africa,6.814,1.301,0.883,1.559,0.533,0.354,0.272
20,2018,United Arab Emirates,Middle East and Northern Africa,6.774,2.096,0.67,0.776,0.284,0.186,
21,2018,Czechia,Central and Eastern Europe,6.711,1.233,0.854,1.489,0.543,0.064,0.034
22,2018,Malta,Western Europe,6.627,1.27,0.884,1.525,0.645,0.376,0.142
23,2018,France,Western Europe,6.489,1.293,0.908,1.466,0.52,0.098,0.176
24,2018,Mexico,Latin America and Caribbean,6.488,1.038,0.761,1.252,0.479,0.069,0.095
25,2018,Chile,Latin America and Caribbean,6.476,1.131,0.808,1.331,0.431,0.197,0.061
26,2018,"Taiwan, Province of China",Eastern Asia,6.441,1.365,0.857,1.436,0.418,0.151,0.078
27,2018,Panama,Latin America and Caribbean,6.43,1.112,0.759,1.438,0.597,0.125,0.063
28,2018,Brazil,Latin America and Caribbean,6.419,0.986,0.675,1.474,0.493,0.11,0.088
29,2018,Argentina,Latin America and Caribbean,6.388,1.073,0.744,1.468,0.57,0.062,0.054
30,2018,Guatemala,Latin America and Caribbean,6.382,0.781,0.608,1.268,0.604,0.179,0.071
31,2018,Uruguay,Latin America and Caribbean,6.379,1.093,0.771,1.459,0.625,0.13,0.155
32,2018,Qatar,Middle East and Northern Africa,6.374,1.649,0.748,1.303,0.654,0.256,0.171
33,2018,Saudi Arabia,Middle East and Northern Africa,6.371,1.379,0.633,1.331,0.509,0.098,0.127
34,2018,Singapore,Southeastern Asia,6.343,1.529,1.008,1.451,0.631,0.261,0.457
35,2018,Malaysia,Southeastern Asia,6.322,1.161,0.669,1.258,0.356,0.311,0.059
36,2018,Spain,Western Europe,6.31,1.251,0.965,1.538,0.449,0.142,0.074
37,2018,Colombia,Latin America and Caribbean,6.26,0.96,0.635,1.439,0.531,0.099,0.039
38,2018,Trinidad and Tobago,Latin America and Caribbean,6.192,1.223,0.564,1.492,0.575,0.171,0.019
39,2018,Slovakia,Central and Eastern Europe,6.173,1.21,0.776,1.537,0.354,0.118,0.014
40,2018,El Salvador,Latin America and Caribbean,6.167,0.806,0.639,1.231,0.461,0.065,0.082
41,2018,Nicaragua,Latin America and Caribbean,6.141,0.668,0.7,1.319,0.527,0.208,0.128
42,2018,Poland,Central and Eastern Europe,6.123,1.176,0.781,1.448,0.546,0.108,0.064
43,2018,Bahrain,Middle East and Northern Africa,6.105,1.338,0.698,1.366,0.594,0.243,0.123
44,2018,Uzbekistan,Central and Eastern Europe,6.096,0.719,0.605,1.584,0.724,0.328,0.259
45,2018,Kuwait,Middle East and Northern Africa,6.083,1.474,0.675,1.301,0.554,0.167,0.106
46,2018,Thailand,Southeastern Asia,6.072,1.016,0.707,1.417,0.637,0.364,0.029
47,2018,Italy,Western Europe,6.0,1.264,0.946,1.501,0.281,0.137,0.028
48,2018,Ecuador,Latin America and Caribbean,5.973,0.889,0.736,1.33,0.556,0.114,0.12
49,2018,Belize,Latin America and Caribbean,5.956,0.807,0.474,1.101,0.593,0.183,0.089
50,2018,Lithuania,Central and Eastern Europe,5.952,1.197,0.716,1.527,0.35,0.026,0.006
51,2018,Slovenia,Central and Eastern Europe,5.948,1.219,0.856,1.506,0.633,0.16,0.051
52,2018,Romania,Central and Eastern Europe,5.945,1.116,0.726,1.219,0.528,0.088,0.001
53,2018,Latvia,Central and Eastern Europe,5.933,1.148,0.671,1.454,0.363,0.092,0.066
54,2018,Japan,Eastern Asia,5.915,1.294,0.988,1.462,0.553,0.079,0.15
55,2018,Mauritius,Sub-Saharan Africa,5.891,1.09,0.684,1.387,0.584,0.245,0.05
56,2018,Jamaica,Latin America and Caribbean,5.89,0.819,0.693,1.493,0.575,0.096,0.031
57,2018,"Korea, Republic of",Eastern Asia,5.875,1.266,0.955,1.204,0.244,0.175,0.051
58,2018,Cyprus,Middle East and Northern Africa,5.835,1.229,0.909,1.211,0.495,0.179,0.154
59,2018,Russia,Central and Eastern Europe,5.81,1.151,0.599,1.479,0.399,0.065,0.025
60,2018,Kazakhstan,Central and Eastern Europe,5.79,1.143,0.631,1.516,0.454,0.148,0.121
61,2018,Cyprus,Western Europe,5.762,1.229,0.909,1.191,0.423,0.202,0.035
62,2018,"Bolivia, Plurinational State of",Latin America and Caribbean,5.752,0.751,0.508,1.223,0.606,0.141,0.054
63,2018,Estonia,Central and Eastern Europe,5.739,1.2,0.737,1.532,0.553,0.086,0.174
64,2018,Paraguay,Latin America and Caribbean,5.681,0.835,0.615,1.522,0.541,0.162,0.074
65,2018,Peru,Latin America and Caribbean,5.663,0.934,0.674,1.249,0.53,0.092,0.034
